targeted_name,targeted_id,n_transitions,successes,player_rate_mean,player_rate_sd,player_rate_lower.2.5%,player_rate_upper.97.5%,markov_lift_mean,markov_lift_lower.2.5%,markov_lift_upper.97.5%
Quez Watkins,52608,107,0,1.431447700425784,0.38255504830719994,0.8056522179253033,2.3000349672978806,1.4165085413558671,0.7907130588553865,2.2850958082279638
Scott Miller,47991,105,0,1.4123406039173438,0.37638932269134545,0.7937706768946015,2.247761311719021,1.397401444847427,0.7788315178246846,2.232822152649104
John Bates,53553,83,3,1.394499534617226,0.36594979992116355,0.8256636067240938,2.256611220541137,1.3795603755473091,0.810724447654177,2.2416720614712204
James Cook,54528,94,1,1.3594842770562134,0.36184337168235364,0.7778742412369632,2.200122937465124,1.3445451179862966,0.7629350821670464,2.1851837783952073
Kyle Philips,54628,87,2,1.3571976360480882,0.35843548179984597,0.786707550509167,2.200394000425776,1.3422584769781714,0.7717683914392502,2.185454841355859
Isaiah Likely,54604,93,1,1.3480945477052542,0.35265725713372287,0.7853352126256462,2.1360688116127067,1.3331553886353373,0.7703960535557295,2.12112965254279
Lil'Jordan Humphrey,48541,86,2,1.3401984540716905,0.3500861661411264,0.7821134419610987,2.1716683286058736,1.3252592950017736,0.7671742828911818,2.1567291695359567
Tony Pollard,47911,99,0,1.3342479352456114,0.3523851257579951,0.7554143873115589,2.113146110669562,1.3193087761756945,0.740475228241642,2.0982069515996447
Connor Heyward,54673,78,3,1.3221893565336729,0.36385405685142236,0.7628671908381957,2.1691840105575824,1.307250197463756,0.7479280317682787,2.154244851487666
Zach Pascal,45102,95,0,1.2921773522747202,0.33290509205144136,0.7449562841823296,2.0397971193630675,1.2772381932048034,0.7300171251124128,2.0248579602931507
De'Von Achane,55949,81,2,1.271059185504725,0.35745336898156277,0.705802775265347,2.111397165700643,1.2561200264348082,0.6908636161954301,2.0964580066307263
Julio Jones,37079,93,0,1.2650952671767306,0.33957807367228415,0.704814265798797,2.038079640644922,1.2501561081068138,0.6898751067288801,2.0231404815750054
David Bell,54564,93,0,1.263504177463626,0.33675554745071695,0.6996260772674439,2.011966433844147,1.2485650183937091,0.6846869181975269,1.9970272747742301
Bijan Robinson,55872,93,0,1.2614075747738525,0.3406174504823444,0.7010368018320196,2.0286002740591815,1.2464684157039356,0.6860976427621027,2.0136611149892647
Ronnie Bell,56118,91,0,1.2448369727246076,0.3253421995595927,0.6977504652471823,1.9512455887663083,1.2298978136546908,0.6828113061772655,1.9363064296963912
Trent Sherfield,46671,84,1,1.231729555081381,0.3291833430221224,0.7081262202639382,1.9828202703747715,1.216790396011464,0.6931870611940214,1.9678811113048549
Austin Hooper,43370,77,2,1.2163037283382478,0.33325274325904564,0.6886502643957838,1.979984130545556,1.201364569268331,0.673711105325867,1.9650449714756393
Adam Trautman,52513,83,1,1.2149421805676197,0.33305746751943893,0.6913042795360371,1.9989270042493876,1.2000030214977029,0.6763651204661203,1.9839878451794706
Sterling Shepard,43329,76,2,1.2132356101739596,0.32918010423356897,0.6997801853140728,1.985986250775968,1.1982964511040428,0.684841026244156,1.9710470917060512
Kyren Williams,54629,81,1,1.1925415690113979,0.3132075463519937,0.678023522453273,1.9158588470991764,1.177602409941481,0.6630843633833562,1.9009196880292596
Rakim Jarrett,56541,81,1,1.1899200361078568,0.31571657646818607,0.6767158401024558,1.9327797939157043,1.17498087703794,0.661776681032539,1.9178406348457875
D'Andre Swift,52443,79,1,1.1657213693150008,0.30581560322910395,0.6602450715608121,1.867519341192219,1.150782210245084,0.6453059124908953,1.8525801821223022
Johnny Mundt,45094,77,1,1.1373245685795317,0.3037075350537405,0.6334751212636526,1.8360434178218188,1.1223854095096149,0.6185359621937357,1.821104258751902
Justice Hill,47896,61,4,1.1371205469400183,0.3105227925924992,0.6690892871155579,1.8683735844497829,1.1221813878701015,0.6541501280456411,1.8534344253798658
Austin Ekeler,45573,76,1,1.125998103637511,0.2976909392940048,0.6369597333509475,1.800720440327969,1.1110589445675942,0.6220205742810306,1.7857812812580525
Harrison Bryant,52523,69,2,1.1040839738420951,0.3021428545283343,0.626455044741288,1.824082861899925,1.0891448147721783,0.6115158856713712,1.8091437028300081
Kadarius Toney,53449,63,3,1.1015514628493066,0.3182890656150926,0.6060177088309929,1.8666207162498867,1.0866123037793898,0.5910785497610761,1.8516815571799699
Kayshon Boutte,56052,80,0,1.0971047032922672,0.2923826173400788,0.6021595371063915,1.7723677994745057,1.0821655442223503,0.5872203780364746,1.7574286404045891
Stone Smartt,55061,73,1,1.0877102905953855,0.29062046463697655,0.6120335775446142,1.7423460000865036,1.0727711315254687,0.5970944184746974,1.7274068410165868
Will Mallory,56027,67,2,1.0744347444324862,0.2909694455010924,0.6161161176142536,1.7503826522204742,1.0594955853625694,0.6011769585443367,1.7354434931505573
Dawson Knox,47879,72,1,1.0683489631702892,0.2914145597339404,0.5912542568716119,1.74028073425144,1.0534098041003723,0.5763150978016952,1.7253415751815233
Irv Smith,47833,72,1,1.0668838067206154,0.28752786514156287,0.593428160880429,1.7338983103143486,1.0519446476506986,0.5784890018105122,1.7189591512444318
Rhamondre Stevenson,53549,71,1,1.0506093266122922,0.2772138194840512,0.5946973919735885,1.6886425672904706,1.0356701675423754,0.5797582329036718,1.673703408220554
KaVontae Turpin,53117,76,0,1.043323978585934,0.2772694103110113,0.596735567687774,1.6655956312232403,1.0283848195160172,0.5817964086178573,1.6506564721533235
Pharaoh Brown,45339,68,1,1.018400464402378,0.2815616695657545,0.5701899861977556,1.66505849481903,1.0034613053324613,0.5552508271278388,1.6501193357491128
Jeremy Ruckert,54566,68,1,1.012244405120936,0.26896626208224056,0.5747366027703289,1.6446722487960714,0.9973052460510192,0.5597974437004121,1.6297330897261548
James Conner,44917,73,0,1.0043803741284962,0.2680851082188569,0.5514830213578279,1.6290159001192779,0.9894412150585794,0.5365438622879112,1.614076741049361
Antonio Gibson,52474,67,1,1.000422938670873,0.2577582159388139,0.5730023802463278,1.5873397396685511,0.9854837796009561,0.558063221176411,1.5724005805986343
Josh Jacobs,47807,71,0,0.9904398926009989,0.26816240499759586,0.5596622279858035,1.5897440164131889,0.975500733531082,0.5447230689158866,1.5748048573432722
D.J. Montgomery,48142,66,1,0.9853016445930809,0.25977710387136743,0.5564912813689538,1.5740882694548333,0.9703624855231641,0.5415521222990369,1.5591491103849164
Miles Sanders,47836,56,3,0.9791495235548895,0.27321526221761605,0.5646145897075003,1.6487520780811402,0.9642103644849727,0.5496754306375836,1.6338129190112234
Josh Whyle,56012,52,4,0.9777016768681014,0.2752213444363434,0.5669408455276979,1.648459924364442,0.9627625177981846,0.552001686457781,1.6335207652945252
Breece Hall,54501,65,1,0.9718584924785438,0.26579737124580677,0.546719171855271,1.5884725485852493,0.956919333408627,0.5317800127853541,1.5735333895153325
Tyjae Spears,55946,64,1,0.9589157738804313,0.26044214392035325,0.5312406490966115,1.550237250152186,0.9439766148105144,0.5163014900266948,1.5352980910822691
Robbie Chosen,43808,64,1,0.9532527265806616,0.2688782092158275,0.5349872106085543,1.558459449474747,0.9383135675107448,0.5200480515386374,1.5435202904048304
Jahmyr Gibbs,55876,63,1,0.9515843653802801,0.255828222992566,0.5354942011438918,1.518735906812732,0.9366452063103633,0.5205550420739748,1.5037967477428154
Keelan Doss,48228,67,0,0.9321030073741825,0.25296678649181575,0.5149505349698925,1.5155481321208724,0.9171638483042657,0.5000113758999757,1.5006089730509555
Alexander Mattison,47885,61,1,0.9207382637998033,0.25134815681876854,0.5345273979212392,1.5218920443783315,0.9057991047298865,0.5195882388513222,1.5069528853084144
Ezekiel Elliott,43293,61,1,0.9197958249727287,0.25074530490749786,0.5140711119860395,1.4921828796675511,0.9048566659028119,0.49913195291612256,1.477243720597634
Jamison Crowder,42448,66,0,0.9181021764322329,0.2501848786808451,0.510287387974439,1.4981862722300925,0.9031630173623161,0.49534822890452207,1.4832471131601757
Malik Taylor,48624,61,1,0.9164366786195708,0.2455817642309423,0.5190848031968471,1.4881929977172137,0.901497519549654,0.5041456441269303,1.4732538386472969
Cole Turner,54614,64,0,0.8891381244716181,0.24315272864733775,0.4949852639874702,1.4384499226104916,0.8741989654017013,0.4800461049175533,1.4235107635405748
Mecole Hardman,47839,62,0,0.8660884496811578,0.23846389749401087,0.47196940370653073,1.3936879202723444,0.851149290611241,0.4570302446366138,1.3787487612024278
Richie James,46309,60,0,0.8493067368823245,0.23160776832026514,0.4601783230768883,1.396726880333959,0.8343675778124077,0.4452391640069714,1.3817877212640421
Devin Duvernay,52500,56,1,0.8476195225800809,0.23000112085348576,0.4658975205509414,1.3767225236364287,0.8326803635101641,0.45095836148102447,1.3617833645665116
Raheem Mostert,42718,56,1,0.8467903894235423,0.22648074212991287,0.47835909255726244,1.3510763937190247,0.8318512303536255,0.46341993348734556,1.3361372346491078
Keith Kirkwood,46542,60,0,0.8367387509159814,0.2297420375019233,0.4626330061695174,1.3585041113528422,0.8217995918460645,0.44769384709960053,1.3435649522829254
Luke Schoonmaker,55923,55,1,0.8322205263336929,0.2250203334827217,0.46835093459017346,1.3485887482709749,0.8172813672637761,0.4534117755202566,1.333649589201058
Mike Strachan,53658,57,0,0.8003278854324543,0.21847302009515532,0.4477695582782979,1.3170810450445865,0.7853887263625374,0.43283039920838107,1.3021418859746694
Ray-Ray McCloud,46256,52,1,0.7904426419751185,0.21380874613456086,0.4543056153936928,1.2679104743853506,0.7755034829052017,0.43936645632377586,1.2529713153154338
Ty Montgomery,42437,51,1,0.7726315656462608,0.21608326864696625,0.42810508590591584,1.275586955775315,0.757692406576344,0.4131659268359989,1.260647796705398
Will Dissly,46189,51,1,0.7726148700548765,0.20821308184296336,0.44052271213856153,1.2602933660413407,0.7576757109849597,0.4255835530686446,1.245354206971424
Ben Skowronek,53678,51,0,0.7175368739514943,0.19442744737578832,0.3979836497700728,1.1497106938324084,0.7025977148815775,0.3830444907001559,1.1347715347624914
Jordan Akins,46167,50,0,0.7057066827469469,0.19618734503759866,0.3852426549874343,1.1387771299939509,0.6907675236770301,0.37030349591751743,1.123837970924034
